name;phone;email;website;address;
Xtensus;Ferid Baklouti;Exploitation de portails, d�veloppement web, multim�dia, infographie, publicit� en ligne;contact@xtensus.com;71856100;www.xtensus.com;;;;;
Raison sociale;Premier responsable;Activit�;Email;T�l�phone;Site Web;;;;;
Algebra ;Bayrem Belhadj Amor ;D�veloppement des solutions  compl�tes de fiabilisation de processus d�industrialisation et des de solution software bas�e sur le contr�le vid�o.;beyram.ba@gmail.com;71856676;;;;;;
GIS-GPS;Maher Raddadi ;Localisation par satellites et gestion du carburant;mehergps@gmail.com;;;;;;;
HITS ;Med Wahb Ouertani ;;;;;;;;;
HUGE LINK;Mohamed hamza Lakhoua ;"D�veloppement de solutions mobiles (windows mobile Apps, Android Apps, iphone Apps etc.);D�veloppement des applications embarqu�es ainsi que des applications web;";contact@espacemanager.com;70835231;www.espacemanager.com;;;;;
Incube N.A;Ahmed Morsi Haddad;"D�veloppement et mise en place des solutions de mobilit� et surtout la technologie RFID �Radio Frequency Identification �. Pr�sentation en Tunisie et Afrique du Nord de l�entreprise INCUBE qui est bas� � Amman/Jordanie est l�une des premiers fournisseurs de solutions pour les applications des ordinateurs de poche.";morsihaddad@gmail.com;;www.e-incube.com;;;;;
kartagis Technologies;Malek Baroudi ;D�ploiement de services de t�l�phonie sur IP;baroudi.malek@gmail.com                  mbaroudi@kartagis.com;;www.kartagis.com;;;;;
OTENTIC SOFTWARE;Baligh Belgacem;"D�veloppement des solution techniques se basant sur des outils Open Source permettant la communication aux syst�mes d�informations d�une mani�re �lectronique. Cette solution permettra une int�gration fluide et � temps quasi r�el des flux d�information, qui peuvent �tre de natures diff�rentes : facture, offres financi�res, pi�ces comptables, contrats, � La solution doit �tre accessible aux PME qui disposent d�j� d�un syst�me d�information. L�accent sera mis sur la s�curit� ";baligh@otenticsoftware.com;;www.otenticsoftware.com;;;;;
Tunisia Voice ;Mme Yosra Barouni & Sofiane Khalfallah;D�veloppement de syst�me d�informations g�omatiques : solutions g�omatiques et g�o-informatique personnalis�es;sofiane.khalfallah@gmail.com  yosra.barouni@tunisia-voice.com;;www.tunisia-voice.com;;;;;
